,,0,1,2,3,4,5,6,7,8,9,10
investment_objectives,top,"Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.",Unknown,"Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk.","Growth: You are focused on increasing the value of your investment over time through either current income, asset appreciation or both, recognizing that higher returns may be correlated to higher risk."
investment_objectives,freq,240,85,187,219,41,91,347,94,131,80,155
investment_objectives,mean,,,,,,,,,,,
investment_objectives,std,,,,,,,,,,,
investment_objectives,min,,,,,,,,,,,
investment_objectives,25%,,,,,,,,,,,
investment_objectives,50%,,,,,,,,,,,
investment_objectives,75%,,,,,,,,,,,
investment_objectives,max,,,,,,,,,,,
investment_experience,count,381,107,269,330,61,131,568,118,187,118,213
investment_experience,unique,4,4,4,3,4,4,3,4,4,4,3
investment_experience,top,3=extensive,2=moderate,Unknown,2=moderate,2=moderate,2=moderate,3=extensive,2=moderate,2=moderate,2=moderate,2=moderate
investment_experience,freq,294,87,187,185,46,109,411,86,119,97,154
investment_experience,mean,,,,,,,,,,,
investment_experience,std,,,,,,,,,,,
investment_experience,min,,,,,,,,,,,
investment_experience,25%,,,,,,,,,,,
investment_experience,50%,,,,,,,,,,,
investment_experience,75%,,,,,,,,,,,
investment_experience,max,,,,,,,,,,,
risk_tolerance,count,381,107,269,330,61,131,568,118,187,118,213
risk_tolerance,unique,4,4,1,4,4,4,4,3,4,4,4
risk_tolerance,top,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Unknown,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.,Moderate: I am willing to accept a moderate amount of risk including the potential loss of all capital invested for the potential of long or short term capital gain.
risk_tolerance,freq,267,78,269,230,49,92,380,90,144,97,146
risk_tolerance,mean,,,,,,,,,,,
risk_tolerance,std,,,,,,,,,,,
risk_tolerance,min,,,,,,,,,,,
risk_tolerance,25%,,,,,,,,,,,
risk_tolerance,50%,,,,,,,,,,,
risk_tolerance,75%,,,,,,,,,,,
risk_tolerance,max,,,,,,,,,,,
years_investing_illiquid,count,381,107,269,330,61,131,568,118,187,118,213
years_investing_illiquid,unique,5,3,6,5,5,5,5,4,5,5,5
years_investing_illiquid,top,5 - 10 years,1 - 5 years,Unknown,1 - 5 years,1 - 5 years,1 - 5 years,1 - 5 years,1 - 5 years,1 - 5 years,1 - 5 years,1 - 5 years
years_investing_illiquid,freq,210,97,187,153,52,103,185,102,125,93,159
years_investing_illiquid,mean,,,,,,,,,,,
years_investing_illiquid,std,,,,,,,,,,,
years_investing_illiquid,min,,,,,,,,,,,
years_investing_illiquid,25%,,,,,,,,,,,
years_investing_illiquid,50%,,,,,,,,,,,
years_investing_illiquid,75%,,,,,,,,,,,
years_investing_illiquid,max,,,,,,,,,,,
marital_status,count,381,107,269,330,61,131,568,118,187,118,213
marital_status,unique,4,4,5,4,4,4,5,4,5,4,4
marital_status,top,Married,Married,Married,Married,Married,Married,Married,Married,Married,Married,Married
marital_status,freq,286,66,139,247,42,98,406,86,128,87,151
marital_status,mean,,,,,,,,,,,
marital_status,std,,,,,,,,,,,
marital_status,min,,,,,,,,,,,
marital_status,25%,,,,,,,,,,,
marital_status,50%,,,,,,,,,,,
marital_status,75%,,,,,,,,,,,
marital_status,max,,,,,,,,,,,
investment_time_horizon,count,381,107,269,330,61,131,568,118,187,118,213
investment_time_horizon,unique,5,5,1,5,5,5,5,4,5,5,5
investment_time_horizon,top,1 – 5 years,1 – 5 years,Unknown,1 – 5 years,1 – 5 years,1 – 5 years,1 – 5 years,1 – 5 years,1 – 5 years,1 – 5 years,1 – 5 years
investment_time_horizon,freq,181,60,269,133,39,66,259,61,111,57,109
investment_time_horizon,mean,,,,,,,,,,,
investment_time_horizon,std,,,,,,,,,,,
investment_time_horizon,min,,,,,,,,,,,
investment_time_horizon,25%,,,,,,,,,,,
investment_time_horizon,50%,,,,,,,,,,,
investment_time_horizon,75%,,,,,,,,,,,
investment_time_horizon,max,,,,,,,,,,,
liquid_net_worth,count,381,107,269,330,61,131,568,118,187,118,213
liquid_net_worth,unique,8,6,1,8,6,6,8,1,6,7,7
liquid_net_worth,top,"$100,001 - $250,000","$100,001 - $250,000",Unknown,"$250,001 - $500,000","$100,001 - $250,000","$100,001 - $250,000","$1,000,001 - $2,500,000","$250,001 - $500,000","$250,001 - $500,000","$100,001 - $250,000","$100,001 - $250,000"
liquid_net_worth,freq,109,54,269,125,37,66,315,118,119,57,108
liquid_net_worth,mean,,,,,,,,,,,
liquid_net_worth,std,,,,,,,,,,,
liquid_net_worth,min,,,,,,,,,,,
liquid_net_worth,25%,,,,,,,,,,,
liquid_net_worth,50%,,,,,,,,,,,
liquid_net_worth,75%,,,,,,,,,,,
liquid_net_worth,max,,,,,,,,,,,
years_investing_securities,count,381,107,269,330,61,131,568,118,187,118,213
years_investing_securities,unique,5,4,6,3,4,4,5,3,3,4,4
years_investing_securities,top,> 20 years,1 - 5 years,Unknown,10 - 15 years,1 - 5 years,1 - 5 years,> 20 years,1 - 5 years,5 - 10 years,1 - 5 years,5 - 10 years
years_investing_securities,freq,184,88,187,254,45,89,380,97,172,74,197
years_investing_securities,mean,,,,,,,,,,,
years_investing_securities,std,,,,,,,,,,,
years_investing_securities,min,,,,,,,,,,,
years_investing_securities,25%,,,,,,,,,,,
years_investing_securities,50%,,,,,,,,,,,
years_investing_securities,75%,,,,,,,,,,,
years_investing_securities,max,,,,,,,,,,,
income_information_type,count,381,107,269,330,61,131,568,118,187,118,213
income_information_type,unique,3,3,3,3,3,3,3,3,3,3,3
income_information_type,top,individual,individual,Unknown,individual,individual,individual,individual,individual,individual,individual,individual
income_information_type,freq,217,66,257,187,44,75,323,73,114,71,124
income_information_type,mean,,,,,,,,,,,
income_information_type,std,,,,,,,,,,,
income_information_type,min,,,,,,,,,,,
income_information_type,25%,,,,,,,,,,,
income_information_type,50%,,,,,,,,,,,
income_information_type,75%,,,,,,,,,,,
income_information_type,max,,,,,,,,,,,
